<Header,,,,,,,,,,,
,coins2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,coins_src,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,findGuid,findAge,sum,mean,findGender,,,,,
Header>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,rpq,Version:,1,,,,,,,
InstruInfo>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
coins id,coins name,coins range,coins missing value,ndar id,ndar name,ndar range,default value,mapping,function,args,required
a,a,a,a,a,a,a,a,a,a,a,a
Mapping Template>,,,,,,,,,,,
