<Header,,,,,,,,,,,
,coins2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,coins_src,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,sum,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,findAge,"Find the participants's Age based on the given ursi, and assessment date. Put two coins id into the mapping id.Like 1,4",,,,,,,,
,,findAgeByWBIC,"Same as findAge, except receive as a wbic",,,,,,,,
,,findBirthdate,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findBirthdateByWBIC,"Same as findBirthdate, except receive as a wbic",,,,,,,,
,,findGender,Find the participant's gender based on ursi,,,,,,,,
,,findGenderByWBIC,"Same as findGender, except receive as a wbic",,,,,,,,
,,findGuid,Find the participants's GUID based on the given ursi,,,,,,,,
,,FindGuidByWbic,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findUrsiByWbic,Find the participants' ursi given a wbic,,,,,,,,
,,findCommentsS1,"Subjective01 Extension: Given one child's ursi,it will return the comment about her in Subjective 01 PLEASE put subject01 file name into the args!",,,,,,,,
,,findCommentMotherS1,"Subjective01 Extension: Given mother's ursi, it will return          comment containing her twins GUID information.          PLEASE put subject01 file name into the args!",,,,,,,,
,,findMotherGuidS1,Get the mother's GUID based on child's ursi,,,,,,,,
,,findCotwinGuidS1,"Subjective01 Extension: Given one child's ursi, it will return his or her cotwin's GUID. PLEASE put subject01 file name into the args!",,,,,,,,
,,GetBDIScore,"According BDI datafile rule, this will process several items to get the appropriate score. If there are multiple data, it will return the highest score. Note: put couple data columns into the mapping id",,,,,,,,
,,findFirstValid,Gets the first Non-missing value in the data list.,,,,,,,,
,,noDataTest,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,reverseBySubtractingFrom,"Given the cell score, it will reverse the score by subtracting it from a number given in the arg",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Header>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,,Version:,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,coins id,coins name,coins range,coins missing value
,,,,,,,,,,,
,,,,,,,,,,,
Mapping Template>,,,,,,,,,,,
<Error,,,,,,,,,,,
,Last Run:,5/8/2017 15:56,,,,,,,,,
,,,,,,,,,,,
Error>,,,,,,,,,,,
