<Header,,,,,,,,,,,
,coins2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,coins_src,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,findGender,findGuid,findGuidS1,findAge,mean,sum,,,,
,,,,,,,,,,,
Header>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,,Version:,,,,,,,,
,,,,,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,coins id,coins name,coins range,coins missing value
1,ursi,,9999,1,findCommentsS1,rdoc_subject01_data_20160623.csv,,1,subject_key,,9999
Mapping Template>,,,,,,,,,,,
