<Header,,,,,,,,,,,
,wtp2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,WtpSource,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,sum,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,subtractBy,The data will be subtracted by the first argument.,,,,,,,,
,,maxLength,The data will be limited to this number of characters. The argument will accept an integer as the number of characters allowed in a max string,,,,,,,,
,,findGuidByWTPInt,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findGenderByWTPInt,Find gender given the familyid and twin or just familyid. Twin should always follow familyid,,,,,,,,
,,findAgeByWTPInt,return the age given the familyid and twin or just familyid. Twin should always follow familyid,,,,,,,,
,,findAssessDateByWTPInt,"Given the familyid and twin or just familyid. it will give you interview date string, like 09/30/1995",,,,,,,,
,,findWbicByWTPInt,"Given the familyid and twin or just familyid, it will return you its wbic, used by Goldsmith lab",,,,,,,,
Header>,,,,,,,,,,,
<Data Table,,,,,,,,,,,
,Data table:,data_rd_au_t,,,,,,,,,
Data Table>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,asp,Version:,1,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,wtp id,wtp name,wtp range,wtp missing value
1,subjectkey,,,"1,2",findGuidByWTPInt,,t,1,familyid,,"9998, 9999"
2,src_subject_id,,,"1,2",findWbicByWTPInt,,t,2,twin,,"9998, 9999"
3,interview_date,,,"1,2",findAssessDateByWTPInt,,t,3,datamode,,"9998, 9999"
4,interview_age,,,"1,2",findAgeByWTPInt,,t,4,checked,,"9998, 9999"
5,gender,,,"1,2",findGenderByWTPInt,,t,5,autp001t,,"9998, 9999"
